sample_id,method,split,object_id,source_light_id,target_light_id,pred_r,pred_g,pred_b,target_r,target_g,target_b,delta_e76,delta_e00
real_world_dataset_2__obj041__l3__to__l1,full_image_white_patch,test,obj041,l3,l1,0.41517363011235525,0.1665608956310452,0.1584484085184118,0.3411764705882353,0.14901960784313725,0.1568627450980392,9.108547129540717,5.019050063655487
real_world_dataset_2__obj044__l3__to__l1,full_image_white_patch,test,obj044,l3,l1,0.6105494560475813,0.23397840100551587,0.19898172232544736,0.5450980392156862,0.20392156862745098,0.2,7.9289345384137135,4.793275028922558
real_world_dataset_2__obj047__l3__to__l1,full_image_white_patch,test,obj047,l3,l1,0.7408000066710653,0.3212245844313014,0.2800483499395185,0.7058823529411765,0.3058823529411765,0.2823529411764706,4.215329162743869,2.6767003704448658
real_world_dataset_2__obj049__l3__to__l1,full_image_white_patch,test,obj049,l3,l1,0.6756747313593232,0.47985400884182067,0.36848467097305065,0.6627450980392157,0.47843137254901963,0.3607843137254902,1.526982935605711,1.2600259204483917
real_world_dataset_2__obj058__l3__to__l1,full_image_white_patch,test,obj058,l3,l1,0.260501101246968,0.16259516002078223,0.18792718219625584,0.21568627450980393,0.14901960784313725,0.18823529411764706,5.461774371667725,4.1880394626313855
real_world_dataset_2__obj064__l3__to__l1,full_image_white_patch,test,obj064,l3,l1,0.5372835213218715,0.36088194053393124,0.35006043742439813,0.5098039215686274,0.34509803921568627,0.35294117647058826,3.729288733824166,2.805704914317337
real_world_dataset_2__obj077__l3__to__l1,full_image_white_patch,test,obj077,l3,l1,0.39889231128441976,0.16259516002078223,0.2653089631005965,0.33725490196078434,0.1450980392156863,0.24705882352941178,6.174020169123682,3.7729804094411152
real_world_dataset_2__obj097__l3__to__l1,full_image_white_patch,test,obj097,l3,l1,0.1790945071072905,0.2855329639389346,0.40533313807035576,0.1607843137254902,0.24705882352941178,0.38823529411764707,5.998715890745798,4.1882680020265965
real_world_dataset_2__obj102__l3__to__l1,full_image_white_patch,test,obj102,l3,l1,0.0,0.3926078254160351,0.560096699879037,0.0,0.35294117647058826,0.5529411764705883,7.682691195440293,4.530479278414634
real_world_dataset_2__obj110__l3__to__l1,full_image_white_patch,test,obj110,l3,l1,0.19944615564220988,0.1467322175797303,0.12896963484056775,0.16470588235294117,0.13333333333333333,0.12549019607843137,4.09739924997601,3.437863877741568
real_world_dataset_2__obj113__l3__to__l1,full_image_white_patch,test,obj113,l3,l1,0.3215560468517261,0.15862942441051922,0.12159994142110674,0.26666666666666666,0.1411764705882353,0.12941176470588237,7.870272902979066,4.769095658541169
real_world_dataset_2__obj136__l3__to__l1,full_image_white_patch,test,obj136,l3,l1,0.5006505539590166,0.3965735610262981,0.2210908025838304,0.4745098039215686,0.396078431372549,0.23529411764705882,4.084202914589952,2.540677761243036
real_world_dataset_2__obj139__l3__to__l1,full_image_white_patch,test,obj139,l3,l1,0.6390417639964684,0.5076141581136615,0.3242665104562846,0.6470588235294118,0.5294117647058824,0.3411764705882353,2.5083278643263855,2.1654810460707115
real_world_dataset_2__obj140__l3__to__l1,full_image_white_patch,test,obj140,l3,l1,0.7896439631548717,0.4600253307905058,0.3353210505854761,0.792156862745098,0.4627450980392157,0.3333333333333333,0.6508833857512492,0.4290079935901652
real_world_dataset_2__obj141__l3__to__l1,full_image_white_patch,test,obj141,l3,l1,0.45994725688917787,0.5552029854368173,0.3795392111022422,0.47058823529411764,0.596078431372549,0.40784313725490196,4.754286032996813,3.600210056406444
real_world_dataset_2__obj163__l3__to__l1,full_image_white_patch,test,obj163,l3,l1,0.1506021991584034,0.16259516002078223,0.15476356180868128,0.1450980392156863,0.14901960784313725,0.1607843137254902,3.8913494253149907,4.2475658308677255
real_world_dataset_2__obj175__l3__to__l1,full_image_white_patch,test,obj175,l3,l1,0.5169318727869521,0.5076141581136615,0.4569209920065828,0.5254901960784314,0.5450980392156862,0.5215686274509804,5.973412603472089,5.5060770182327
real_world_dataset_2__obj181__l3__to__l1,full_image_white_patch,test,obj181,l3,l1,0.1261802209165001,0.17449236685157116,0.21372110916436937,0.12156862745098039,0.1568627450980392,0.2,2.4218759240662235,2.380484916441216
real_world_dataset_2__obj182__l3__to__l1,full_image_white_patch,test,obj182,l3,l1,0.22386813388411314,0.13880074635920434,0.18792718219625584,0.1803921568627451,0.12549019607843137,0.1803921568627451,4.694998127170948,3.728903818436622
real_world_dataset_2__obj193__l3__to__l1,full_image_white_patch,test,obj193,l3,l1,0.4029626409914036,0.5036484225033986,0.5269330794914624,0.38823529411764707,0.5333333333333333,0.592156862745098,6.531375323689619,4.739648582134098
real_world_dataset_2__obj194__l3__to__l1,full_image_white_patch,test,obj194,l3,l1,0.6553230828244039,0.42433371029813893,0.4974543058136184,0.6627450980392157,0.4392156862745098,0.5372549019607843,4.11001279700009,2.7563168570428864
real_world_dataset_2__obj195__l3__to__l1,full_image_white_patch,test,obj195,l3,l1,0.004070329706983875,0.42036797468787596,0.4569209920065828,0.03137254901960784,0.42745098039215684,0.5019607843137255,6.42823994226259,4.4066739273721165
real_world_dataset_2__obj198__l3__to__l1,full_image_white_patch,test,obj198,l3,l1,0.10175824267459688,0.206218251733675,0.283733196649249,0.11764705882352941,0.18823529411764706,0.27058823529411763,3.3339028997459463,3.5553278276705393
real_world_dataset_2__obj199__l3__to__l1,full_image_white_patch,test,obj199,l3,l1,0.11396923179554849,0.19828678051314905,0.2653089631005965,0.11372549019607843,0.1803921568627451,0.2549019607843137,2.881447439382744,2.8602201014994693
real_world_dataset_2__obj205__l3__to__l1,full_image_white_patch,test,obj205,l3,l1,0.0,0.3926078254160351,0.5711512400082285,0.00392156862745098,0.34901960784313724,0.592156862745098,12.820025268882434,5.679639106451264
real_world_dataset_2__obj006__l3__to__l2,full_image_white_patch,test,obj006,l3,l2,0.26417822019827114,0.28832018682234567,0.17352398538385624,0.27450980392156865,0.25098039215686274,0.13725490196078433,6.860466538512903,6.728646004363166
real_world_dataset_2__obj014__l3__to__l2,full_image_white_patch,test,obj014,l3,l2,0.7412761999593279,0.30916260996612965,0.24727167917199516,0.788235294117647,0.2980392156862745,0.21568627450980393,8.562235680846138,2.9678210623842793
real_world_dataset_2__obj019__l3__to__l2,full_image_white_patch,test,obj019,l3,l2,0.18137609147941,0.12505453886270415,0.14315728794168142,0.16470588235294117,0.10196078431372549,0.10980392156862745,3.5307772121012753,2.538232537297705
real_world_dataset_2__obj022__l3__to__l2,full_image_white_patch,test,obj022,l3,l2,0.27995005423995895,0.14589696200648816,0.14315728794168142,0.25098039215686274,0.11764705882352941,0.11372549019607843,3.3348632117698043,2.248750505710083
real_world_dataset_2__obj030__l3__to__l2,full_image_white_patch,test,obj030,l3,l2,0.46526910422979095,0.4342171488288338,0.37741466820988734,0.5215686274509804,0.4627450980392157,0.3333333333333333,11.58566514569694,7.401454564317371
real_world_dataset_2__obj034__l3__to__l2,full_image_white_patch,test,obj034,l3,l2,0.7649339510218596,0.5210605785946006,0.4641766609018155,0.807843137254902,0.5529411764705883,0.4117647058823529,12.079838486350441,7.916515612548008
real_world_dataset_2__obj035__l3__to__l2,full_image_white_patch,test,obj035,l3,l2,0.7531050754905938,0.4342171488288338,0.44248616272883345,0.796078431372549,0.44313725490196076,0.4,9.227185982225835,5.424779704786315
real_world_dataset_2__obj036__l3__to__l2,full_image_white_patch,test,obj036,l3,l2,0.14194650637519043,0.13894948762522683,0.1474953875762778,0.1568627450980392,0.12156862745098039,0.12549019607843137,4.493333582102549,5.170337364013832
real_world_dataset_2__obj041__l3__to__l2,full_image_white_patch,test,obj041,l3,l2,0.4021817680630396,0.14589696200648816,0.18653828428764546,0.35294117647058826,0.11372549019607843,0.12941176470588237,6.044353608174552,4.207269133905356
real_world_dataset_2__obj044__l3__to__l2,full_image_white_patch,test,obj044,l3,l2,0.5914437765632935,0.20495049424720957,0.23425738026820592,0.5647058823529412,0.1607843137254902,0.17647058823529413,6.041132029869746,3.7256140850553376
real_world_dataset_2__obj047__l3__to__l2,full_image_white_patch,test,obj047,l3,l2,0.7176184488967962,0.2813727124410843,0.3296955722293268,0.7411764705882353,0.2627450980392157,0.2784313725490196,8.676229483505752,4.042909045749214
real_world_dataset_2__obj049__l3__to__l2,full_image_white_patch,test,obj049,l3,l2,0.6545311127300448,0.4203222000663111,0.43380996345964057,0.7019607843137254,0.43529411764705883,0.3843137254901961,10.855865950318965,7.1869910583151775
real_world_dataset_2__obj058__l3__to__l2,full_image_white_patch,test,obj058,l3,l2,0.25234934466700526,0.1424232248158575,0.22124308136441673,0.23921568627450981,0.11372549019607843,0.16470588235294117,6.42355612077357,4.274977010602278
real_world_dataset_2__obj064__l3__to__l2,full_image_white_patch,test,obj064,l3,l2,0.5204705233756983,0.316110084347391,0.4121194652866586,0.5450980392156862,0.2901960784313726,0.33725490196078434,10.780519205727993,6.6405821577964215
real_world_dataset_2__obj077__l3__to__l2,full_image_white_patch,test,obj077,l3,l2,0.3864099340213518,0.1424232248158575,0.3123431736909412,0.3607843137254902,0.11372549019607843,0.2235294117647059,10.812046565980319,6.11175737698362
real_world_dataset_2__obj097__l3__to__l2,full_image_white_patch,test,obj097,l3,l2,0.1734901744585661,0.2501090777254083,0.47719095980560466,0.21176470588235294,0.2,0.34901960784313724,13.94493354587616,8.854705825493134
real_world_dataset_2__obj102__l3__to__l2,full_image_white_patch,test,obj102,l3,l2,0.0,0.34389998187243637,0.6593911444586537,0.011764705882352941,0.3215686274509804,0.5686274509803921,10.935969489575472,3.2094430884328515
real_world_dataset_2__obj110__l3__to__l2,full_image_white_patch,test,obj110,l3,l2,0.1932049670106759,0.12852827605333483,0.15183348721087422,0.18823529411764706,0.10980392156862745,0.12156862745098039,3.644469652884089,2.7690608693387126
real_world_dataset_2__obj113__l3__to__l2,full_image_white_patch,test,obj113,l3,l2,0.3114937223233346,0.13894948762522683,0.14315728794168142,0.27450980392156865,0.10980392156862745,0.11372549019607843,3.6236041889563033,2.464226211833381
real_world_dataset_2__obj136__l3__to__l2,full_image_white_patch,test,obj136,l3,l2,0.4849838967819007,0.3473737190630671,0.26028597807578435,0.5019607843137255,0.3215686274509804,0.20784313725490197,7.826038003681833,3.8809590473711464
real_world_dataset_2__obj139__l3__to__l2,full_image_white_patch,test,obj139,l3,l2,0.6190444861362473,0.44463836040072585,0.3817527678444837,0.6823529411764706,0.4745098039215686,0.3215686274509804,14.184281142560232,8.518962013087119
real_world_dataset_2__obj140__l3__to__l2,full_image_white_patch,test,obj140,l3,l2,0.7649339510218596,0.4029535141131578,0.39476706674827294,0.8235294117647058,0.41568627450980394,0.3411764705882353,12.222185505511433,6.599813188426251
real_world_dataset_2__obj141__l3__to__l2,full_image_white_patch,test,obj141,l3,l2,0.4455543116776811,0.48632320668829393,0.4468242623634298,0.5294117647058824,0.5529411764705883,0.41568627450980394,15.432164505805531,10.98503107215085
real_world_dataset_2__obj163__l3__to__l2,full_image_white_patch,test,obj163,l3,l2,0.1458894648856124,0.1424232248158575,0.18220018465304905,0.17647058823529413,0.13725490196078433,0.1607843137254902,5.245930867187441,5.341793571511958
real_world_dataset_2__obj175__l3__to__l2,full_image_white_patch,test,obj175,l3,l2,0.5007557308235885,0.44463836040072585,0.5379243546899544,0.592156862745098,0.4980392156862745,0.5294117647058824,11.611253471419655,9.192162690305869
real_world_dataset_2__obj181__l3__to__l2,full_image_white_patch,test,obj181,l3,l2,0.12223171382308066,0.1528444363877495,0.2516097788065915,0.1607843137254902,0.1450980392156863,0.20784313725490197,7.4848770970822205,5.9047851369238264
real_world_dataset_2__obj182__l3__to__l2,full_image_white_patch,test,obj182,l3,l2,0.21686271807320764,0.12158080167207348,0.22124308136441673,0.21568627450980393,0.11764705882352941,0.1843137254901961,5.791189346708179,3.542041938740199
real_world_dataset_2__obj193__l3__to__l2,full_image_white_patch,test,obj193,l3,l2,0.39035289253177374,0.44116462321009514,0.620348247747286,0.47843137254901963,0.4980392156862745,0.611764705882353,11.769278343238001,7.844643777275144
real_world_dataset_2__obj194__l3__to__l2,full_image_white_patch,test,obj194,l3,l2,0.634816320177935,0.37168987939748177,0.5856434506705148,0.7254901960784313,0.4117647058823529,0.592156862745098,9.274286127316246,6.619239049802509
real_world_dataset_2__obj195__l3__to__l2,full_image_white_patch,test,obj195,l3,l2,0.003942958510421957,0.3682161422068511,0.5379243546899544,0.11764705882352941,0.42745098039215684,0.5529411764705883,9.853612105670713,6.534950853764294
real_world_dataset_2__obj198__l3__to__l2,full_image_white_patch,test,obj198,l3,l2,0.09857396276054892,0.18063433391279488,0.33403367186392324,0.16470588235294117,0.1843137254901961,0.2823529411764706,10.09503024060622,5.874511140445581
real_world_dataset_2__obj199__l3__to__l2,full_image_white_patch,test,obj199,l3,l2,0.1104028382918148,0.17368685953153354,0.3123431736909412,0.16470588235294117,0.16470588235294117,0.2627450980392157,8.12109181314122,6.007929666914995
real_world_dataset_2__obj205__l3__to__l2,full_image_white_patch,test,obj205,l3,l2,0.0,0.34389998187243637,0.6724054433624429,0.07450980392156863,0.30196078431372547,0.5529411764705883,12.273571683724274,4.723083640910851
real_world_dataset_2__obj006__l3__to__l3,full_image_white_patch,test,obj006,l3,l3,0.2627450980392157,0.3254901960784314,0.1568627450980392,0.2627450980392157,0.3254901960784314,0.1568627450980392,0.0,0.0
real_world_dataset_2__obj014__l3__to__l3,full_image_white_patch,test,obj014,l3,l3,0.7372549019607844,0.34901960784313724,0.2235294117647059,0.7372549019607844,0.34901960784313724,0.2235294117647059,0.0,0.0
real_world_dataset_2__obj019__l3__to__l3,full_image_white_patch,test,obj019,l3,l3,0.1803921568627451,0.1411764705882353,0.12941176470588237,0.1803921568627451,0.1411764705882353,0.12941176470588237,0.0,0.0
real_world_dataset_2__obj022__l3__to__l3,full_image_white_patch,test,obj022,l3,l3,0.2784313725490196,0.16470588235294117,0.12941176470588237,0.2784313725490196,0.16470588235294117,0.12941176470588237,0.0,0.0
real_world_dataset_2__obj030__l3__to__l3,full_image_white_patch,test,obj030,l3,l3,0.4627450980392157,0.49019607843137253,0.3411764705882353,0.4627450980392157,0.49019607843137253,0.3411764705882353,0.0,0.0
real_world_dataset_2__obj034__l3__to__l3,full_image_white_patch,test,obj034,l3,l3,0.7607843137254902,0.5882352941176471,0.4196078431372549,0.7607843137254902,0.5882352941176471,0.4196078431372549,0.0,0.0
real_world_dataset_2__obj035__l3__to__l3,full_image_white_patch,test,obj035,l3,l3,0.7490196078431373,0.49019607843137253,0.4,0.7490196078431373,0.49019607843137253,0.4,0.0,0.0
real_world_dataset_2__obj036__l3__to__l3,full_image_white_patch,test,obj036,l3,l3,0.1411764705882353,0.1568627450980392,0.13333333333333333,0.1411764705882353,0.1568627450980392,0.13333333333333333,0.0,0.0
real_world_dataset_2__obj041__l3__to__l3,full_image_white_patch,test,obj041,l3,l3,0.4,0.16470588235294117,0.16862745098039217,0.4,0.16470588235294117,0.16862745098039217,0.0,0.0
real_world_dataset_2__obj044__l3__to__l3,full_image_white_patch,test,obj044,l3,l3,0.5882352941176471,0.23137254901960785,0.21176470588235294,0.5882352941176471,0.23137254901960785,0.21176470588235294,0.0,0.0
real_world_dataset_2__obj047__l3__to__l3,full_image_white_patch,test,obj047,l3,l3,0.7137254901960784,0.3176470588235294,0.2980392156862745,0.7137254901960784,0.3176470588235294,0.2980392156862745,0.0,0.0
real_world_dataset_2__obj049__l3__to__l3,full_image_white_patch,test,obj049,l3,l3,0.6509803921568628,0.4745098039215686,0.39215686274509803,0.6509803921568628,0.4745098039215686,0.39215686274509803,0.0,0.0
real_world_dataset_2__obj058__l3__to__l3,full_image_white_patch,test,obj058,l3,l3,0.25098039215686274,0.1607843137254902,0.2,0.25098039215686274,0.1607843137254902,0.2,0.0,0.0
real_world_dataset_2__obj064__l3__to__l3,full_image_white_patch,test,obj064,l3,l3,0.5176470588235295,0.3568627450980392,0.37254901960784315,0.5176470588235295,0.3568627450980392,0.37254901960784315,0.0,0.0
real_world_dataset_2__obj077__l3__to__l3,full_image_white_patch,test,obj077,l3,l3,0.3843137254901961,0.1607843137254902,0.2823529411764706,0.3843137254901961,0.1607843137254902,0.2823529411764706,0.0,0.0
